# Logfile created on Sat Jun 09 18:14:45 -0700 2007 by /
  [4;36;1mSQL (0.000364)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.028100)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002415)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002476)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002833)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002633)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000466)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001225)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;36;1mEntry Update (0.000731)[0m   [0;1mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;35;1mSQL (0.001081)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001447)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mSQL (0.000503)[0m   [0mBEGIN[0m
  [4;36;1mEntry Update (0.000836)[0m   [0;1mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;35;1mEntry Update (0.000810)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000965)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002263)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002432)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002737)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.019731)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002501)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002701)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002778)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002955)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000505)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000840)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000662)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.000893)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002377)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002459)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003468)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003407)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002630)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002246)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002910)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002918)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000482)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000943)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.png', NULL)[0m
  [4;35;1mEntry Update (0.000694)[0m   [0mUPDATE entries SET `image` = 'kerb.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001188)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002944)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002123)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002850)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002876)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003068)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.024106)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003174)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003547)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002617)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002262)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003093)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002680)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000688)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000880)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000673)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.000908)[0m   [0;1mCOMMIT[0m
  [4;35;1mEntry Load (0.001578)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;36;1mSQL (0.000482)[0m   [0;1mBEGIN[0m
  [4;35;1mEntry Update (0.000946)[0m   [0mUPDATE entries SET `textfile` = NULL, `image` = 'kerb.jpg' WHERE `id` = 1[0m
  [4;36;1mEntry Update (0.000763)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001128)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.006240)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.003463)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003510)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003055)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002413)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002416)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003348)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002960)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000803)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000928)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000928)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000905)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002703)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002371)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004428)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003008)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000471)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001064)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.001165)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000446)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000662)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.001031)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001567)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001334)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mSQL (0.019042)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002588)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002825)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003080)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000423)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000974)[0m   [0mINSERT INTO entries (`image`, `textfile`) VALUES('', '')[0m
  [4;36;1mSQL (0.001304)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000471)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000601)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', 'pict.png')[0m
  [4;35;1mSQL (0.000982)[0m   [0mCOMMIT[0m
  [4;36;1mEntry Load (0.001087)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 1) [0m
  [4;35;1mEntry Load (0.001096)[0m   [0mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;36;1mEntry Load (0.001007)[0m   [0;1mSELECT * FROM entries WHERE (entries.`id` = 2) [0m
  [4;35;1mSQL (0.002300)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002209)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002591)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002538)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.007395)[0m   [0mALTER TABLE entries ADD `image_exif_date_time` datetime[0m
  [4;36;1mSQL (0.006973)[0m   [0;1mALTER TABLE entries ADD `image_exif_model` varchar(255)[0m
  [4;35;1mEntry Columns (0.004276)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.002385)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002532)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003697)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003135)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.008306)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.006860)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000591)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.001178)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000671)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.001062)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002287)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002312)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002708)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002644)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007025)[0m   [0;1mALTER TABLE entries ADD `image_height` int(11)[0m
  [4;35;1mEntry Columns (0.004447)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000495)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000643)[0m   [0mINSERT INTO entries (`image_height`, `image`, `textfile`) VALUES(480, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000758)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000872)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002205)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002170)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.002801)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002636)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.007376)[0m   [0;1mALTER TABLE entries ADD `image_filesize` int(11)[0m
  [4;35;1mEntry Columns (0.003991)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000578)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000622)[0m   [0mINSERT INTO entries (`image_filesize`, `image`, `textfile`) VALUES(87582, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000639)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000979)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.004006)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002372)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003397)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003290)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.032391)[0m   [0;1mALTER TABLE entries ADD `image_mime_type` varchar(255)[0m
  [4;35;1mEntry Columns (0.006405)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000589)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000666)[0m   [0mINSERT INTO entries (`image_mime_type`, `image`, `textfile`) VALUES('text/html', 'index.html', NULL)[0m
  [4;36;1mEntry Update (0.000769)[0m   [0;1mUPDATE entries SET `image` = 'index.html' WHERE id = 1[0m
  [4;35;1mSQL (0.000938)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002741)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002435)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.004103)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002996)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.010832)[0m   [0;1mALTER TABLE entries ADD `image_width` int(11)[0m
  [4;35;1mEntry Columns (0.003692)[0m   [0mSHOW FIELDS FROM entries[0m
  [4;36;1mSQL (0.000598)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000707)[0m   [0mINSERT INTO entries (`image_width`, `image`, `textfile`) VALUES(640, 'kerb.jpg', NULL)[0m
  [4;36;1mEntry Update (0.000647)[0m   [0;1mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;35;1mSQL (0.000943)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002392)[0m   [0;1mDROP TABLE entries[0m
  [4;35;1mSQL (0.002322)[0m   [0mDROP TABLE movies[0m
  [4;36;1mSQL (0.003026)[0m   [0;1mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002628)[0m   [0mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mEntry Columns (0.003946)[0m   [0;1mSHOW FIELDS FROM entries[0m
  [4;35;1mSQL (0.000755)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001106)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.000937)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001060)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002905)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002315)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002721)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002725)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002266)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002397)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.015283)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002676)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001636)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001758)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('skanthak.png', NULL)[0m
  [4;35;1mEntry Update (0.001330)[0m   [0mUPDATE entries SET `image` = 'skanthak.png' WHERE id = 1[0m
  [4;36;1mSQL (0.001405)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002358)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002388)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003275)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.003170)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002388)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002102)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002987)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002745)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.003128)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.003035)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002738)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.028175)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002455)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002540)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.003132)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002728)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000651)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001146)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
  [4;35;1mEntry Update (0.000828)[0m   [0mUPDATE entries SET `image` = 'kerb.jpg' WHERE id = 1[0m
  [4;36;1mSQL (0.001073)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002378)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002453)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002879)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002555)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.002430)[0m   [0mDROP TABLE entries[0m
  [4;36;1mSQL (0.002702)[0m   [0;1mDROP TABLE movies[0m
  [4;35;1mSQL (0.002784)[0m   [0mCREATE TABLE entries (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `image` varchar(255) DEFAULT NULL, `textfile` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.002958)[0m   [0;1mCREATE TABLE movies (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `movie` varchar(255) DEFAULT NULL, `name` varchar(255) DEFAULT NULL, `description` text DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000758)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000321)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000455)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001387)[0m   [0;1mINSERT INTO entries (`image`, `textfile`) VALUES('kerb.jpg', NULL)[0m
